DR   B5F5J5, E4PD_SALA4 ;  A9MRF0, E4PD_SALAR ;  Q57K44, E4PD_SALCH ;
DR   B5FUI3, E4PD_SALDC ;  B5QXJ7, E4PD_SALEP ;  B5RE31, E4PD_SALG2 ;
DR   B4THF4, E4PD_SALHS ;  B4T5H2, E4PD_SALNS ;  Q5PJI5, E4PD_SALPA ;
DR   A9N3Q6, E4PD_SALPB ;  C0PY46, E4PD_SALPC ;  B5BFN5, E4PD_SALPK ;
DR   B4TV39, E4PD_SALSV ;  Q8XGA4, E4PD_SALTI ;  Q7CPU5, E4PD_SALTY ;
DR   A1S9A4, E4PD_SHEAM ;  B8E5U5, E4PD_SHEB2 ;  Q12QA4, E4PD_SHEDO ;
DR   Q087Q7, E4PD_SHEFN ;  B0TUC0, E4PD_SHEHH ;  A3QAX7, E4PD_SHELP ;
DR   Q8EIB2, E4PD_SHEON ;  A8H0M9, E4PD_SHEPA ;  A4Y3R9, E4PD_SHEPC ;
DR   B8CU41, E4PD_SHEPW ;  A0L0K7, E4PD_SHESA ;  Q0HM63, E4PD_SHESM ;
DR   Q0HRM3, E4PD_SHESR ;  A1RN69, E4PD_SHESW ;  B2U0U3, E4PD_SHIB3 ;
DR   Q31WI6, E4PD_SHIBS ;  Q32BY7, E4PD_SHIDS ;  Q0T0X3, E4PD_SHIF8 ;
DR   P0A9B9, E4PD_SHIFL ;  Q3YXU5, E4PD_SHISS ;  C4L9J3, E4PD_TOLAT ;
DR   A7MTQ2, E4PD_VIBC1 ;  A5F9G1, E4PD_VIBC3 ;  P0C6C2, E4PD_VIBCH ;
DR   Q87LL0, E4PD_VIBPA ;  Q8DCA1, E4PD_VIBVU ;  Q7MHL0, E4PD_VIBVY ;
DR   A1JPR1, E4PD_YERE8 ;  Q1CB62, E4PD_YERPA ;  Q7CGS4, E4PD_YERPE ;
DR   Q1CEY2, E4PD_YERPN ;  Q666Q0, E4PD_YERPS ;
//
ID   1.2.1.73
DE   sulfoacetaldehyde dehydrogenase.
CA   sulfoacetaldehyde + NAD(+) + H2O = sulfoacetate + NADH + 2 H(+).
CC   -!- Part of a bacterial pathway that can utilize the amino group of
CC       taurine as a sole source of nitrogen for growth.
CC   -!- At physiological concentrations, NAD(+) cannot be replaced by
CC       NADP(+).
CC   -!- Specific for sulfoacetaldehyde, as formaldehyde, acetaldehyde,
CC       betaine aldehyde, propanal, glyceraldehyde, phosphonoaldehyde,
CC       glyoxylate, glycolaldehyde and 2-oxobutyrate are not substrates.
DR   Q2BN77, SAFD_NEPCE ;
//
ID   1.2.1.74
DE   abieta-7,13-dien-18-al dehydrogenase.
AN   abietadienal dehydrogenase.
CA   abieta-7,13-dien-18-al + NAD(+) + H2O = abieta-7,13-dien-18-oate + NADH +
CA   2 H(+).
CC   -!- Abietic acid is the principle component of conifer resin.
CC   -!- This enzyme catalyzes the last step of the pathway of abietic acid
CC       biosynthesis in Abies grandis (grand fir).
CC   -!- The activity has been demonstrated in cell-free stem extracts of A.
CC       grandis, was present in the cytoplasm, and required NAD(+) as
CC       cofactor.
CC   -!- The enzyme is expressed constitutively at a high level, and is not
CC       inducible by wounding of the plant tissue.
//
ID   1.2.1.75
DE   malonyl CoA reductase (malonate semialdehyde-forming).
AN   malonyl CoA reductase (NADP).
AN   NADP-dependent malonyl CoA reductase.
CA   3-oxopropanoate + NADP(+) + CoA = malonyl-CoA + NADPH + H(+).
CC   -!- Catalyzes the reduction of malonyl-CoA to malonate semialdehyde,
CC       a key step in the 3-hydroxypropanoate and the
CC       3-hydroxypropanoate/4-hydroxybutyrate cycles, autotrophic CO2
CC       fixation pathways found in some green non-sulfur phototrophic
CC       bacteria and some thermoacidophilic archaea, respectively.
CC   -!- The enzyme from Sulfolobus tokodaii has been purified, and found to
CC       contain one RNA molecule per two subunits.
CC   -!- The enzyme from Chloroflexus aurantiacus is bifunctional, and also
CC       catalyzes the next reaction in the pathway, EC 1.1.1.298.
DR   A4YEN2, MCR_METS5  ;  Q96YK1, MCR_SULTO  ;
//
ID   1.2.1.76
DE   succinate-semialdehyde dehydrogenase (acetylating).
AN   coenzyme-A-dependent succinate-semialdehyde dehydrogenase.
AN   succinyl-CoA reductase.
CA   succinate semialdehyde + NADP(+) + CoA = succinyl-CoA + NADPH + H(+).
CC   -!- Catalyzes the NADPH-dependent reduction of succinyl-CoA to succinate
CC       semialdehyde.
CC   -!- The enzyme has been described in Clostridium kluyveri, where it
CC       participates in succinate fermentation, and in Metallosphaera sedula,
CC       where it participates in the 3-hydroxypropanoate/4-hydroxybutyrate
CC       cycle, an autotrophic CO2 fixation pathway found in some
CC       thermoacidophilic archaea.
DR   P38947, SUCD_CLOK5 ;  A4YGN0, SUCD_METS5 ;
//
ID   1.2.1.77
DE   3,4-dehydroadipyl-CoA semialdehyde dehydrogenase (NADP(+)).
AN   3,4-dehydroadipyl-CoA semialdehyde dehydrogenase.
CA   (3Z)-6-oxohex-3-enoyl-CoA + NADP(+) + H2O = cis-3,4-dehydroadipyl-CoA +
CA   NADPH + 2 H(+).
CC   -!- This enzyme catalyzes a step in the aerobic benzoyl-coenzyme A
CC       catabolic pathway in Azoarcus evansii and Burkholderia xenovorans.
CC   -!- Formerly EC 1.2.1.n1.
DR   Q84HH8, BOXD_AROEV ;
//
ID   1.2.1.78
DE   2-formylbenzoate dehydrogenase.
AN   2-carboxybenzaldehyde dehydrogenase.
CA   2-formylbenzoate + NAD(+) + H2O = phthalate + NADH + 2 H(+).
CC   -!- The enzyme is involved in phenanthrene degradation.
DR   Q79EM7, PHDK_NOCSK ;
//
ID   1.2.1.79
DE   succinate-semialdehyde dehydrogenase (NADP(+)).
CA   succinate semialdehyde + NADP(+) + H2O = succinate + NADPH + 2 H(+).
CC   -!- This enzyme participates in the degradation of glutamate and
CC       4-aminobutyrate.
CC   -!- It is similar to EC 1.2.1.24 and EC 1.2.1.16 but is specific for
CC       NADP(+).
CC   -!- The enzyme from Escherichia coli is 20-fold more active with NADP(+)
CC       than NAD(+).
DR   A0QMB9, GABD1_MYCA1;  A1KF54, GABD1_MYCBP;  O69497, GABD1_MYCLE;
DR   Q73TP5, GABD1_MYCPA;  A5TYV9, GABD1_MYCTA;  P9WNX8, GABD1_MYCTO;
DR   P9WNX9, GABD1_MYCTU;  A0PN13, GABD1_MYCUA;  Q7TZP3, GABD2_MYCBO;
DR   A1KJE8, GABD2_MYCBP;  A0R4Q0, GABD2_MYCS2;  A5U390, GABD2_MYCTA;
DR   P9WNX6, GABD2_MYCTO;  P9WNX7, GABD2_MYCTU;  A0PST9, GABD2_MYCUA;
DR   P94428, GABD_BACSU ;  O32507, GABD_DEIRA ;  P25526, GABD_ECOLI ;
DR   P55653, GABD_SINFN ;  Q55585, GABD_SYNY3 ;
//
ID   1.2.1.80
DE   long-chain acyl-[acyl-carrier-protein] reductase.
AN   fatty acyl-[acyl-carrier-protein] reductase.
CA   (1) a long-chain fatty aldehyde + holo-[ACP] + NADP(+) = a long-chain
CA   fatty acyl-[ACP] + NADPH + H(+).
CA   (2) a long-chain fatty aldehyde + holo-[ACP] + NAD(+) = a long-chain
CA   fatty acyl-[ACP] + NADH + H(+).
CC   -!- Catalyzes the reaction in the opposite direction.
CC   -!- This enzyme, purified from the cyanobacterium Synechococcus elongatus
CC       PCC 7942, catalyzes the NAD(P)H-dependent reduction of an activated
CC       fatty acid (acyl-[acp]) to the corresponding aldehyde.
CC   -!- Together with EC 4.1.99.5, it is involved in alkane biosynthesis.
CC   -!- The natural substrates of the enzyme are C16 to C18 activated fatty
CC       acids.
DR   Q54765, AAR_SYNE7  ;  Q55687, AAR_SYNY3  ;
//
ID   1.2.1.81
DE   sulfoacetaldehyde dehydrogenase (acylating).
CA   sulfoacetaldehyde + NADP(+) + CoA = sulfoacetyl-CoA + NADPH + H(+).
CC   -!- The enzyme is involved in degradation of sulfoacetate.
CC   -!- In this pathway the reaction is catalyzed in the reverse direction.
CC   -!- The enzyme is specific for sulfoacetaldehyde and NADP(+).
DR   E5Y8P9, SAUS_BILW3 ;  Q0K845, SAUS_CUPNH ;
//
ID   1.2.1.82
DE   beta-apo-4'-carotenal dehydrogenase.
AN   beta-apo-4'-carotenal oxygenase.
CA   4'-apo-beta-carotenal + NAD(+) + H2O = neurosporaxanthin + NADH + 2 H(+).
CC   -!- Neurosporaxanthin is responsible for the orange color of of
CC       Neurospora.
DR   F6IBC7, CARD_GIBF5 ;  Q1K615, CARD_NEUCR ;
//
ID   1.2.1.83
DE   3-succinoylsemialdehyde-pyridine dehydrogenase.
CA   4-oxo-4-(pyridin-3-yl)butanal + NADP(+) + H2O = 4-oxo-4-(pyridin-3-
CA   yl)butanoate + NADPH + 2 H(+).
CC   -!- The enzyme has been characterized from the soil bacterium Pseudomonas
CC       sp. HZN6.
CC   -!- It participates in the nicotine degradation pathway.
DR   H8ZPX2, SAPD_PSESP ;
//
ID   1.2.1.84
DE   alcohol-forming fatty acyl-CoA reductase (NADPH).
CA   a long-chain fatty acyl-CoA + 2 NADPH + 2 H(+) = a long-chain primary
CA   fatty alcohol + 2 NADP(+) + CoA.
CC   -!- The enzyme has a wide distribution and is found in bacteria, plants,
CC       fungi, and animals.
CC   -!- The alcohol is formed by a four-electron reduction of fatty acyl-CoA.
CC   -!- Although the reaction proceeds through an aldehyde intermediate,
CC       a free aldehyde is not released.
CC   -!- Enzymes from different sources vary in their chain-length preference.
CC   -!- cf. EC 1.2.1.108.
DR   Q39152, FACR1_ARATH;  Q5ZM72, FACR1_CHICK;  A1ZAI5, FACR1_DROME;
DR   Q8WVX9, FACR1_HUMAN;  Q922J9, FACR1_MOUSE;  Q5R834, FACR1_PONAB;
DR   Q66H50, FACR1_RAT  ;  Q7ZXF5, FACR1_XENLA;  Q08891, FACR2_ARATH;
DR   Q0P5J1, FACR2_BOVIN;  A1ZAI3, FACR2_DROME;  Q96K12, FACR2_HUMAN;
DR   Q7TNT2, FACR2_MOUSE;  Q93ZB9, FACR3_ARATH;  Q960W6, FACR3_DROME;
DR   Q9LXN3, FACR4_ARATH;  Q0WRB0, FACR5_ARATH;  B9TSP7, FACR6_ARATH;
DR   Q1PEI6, FACR8_ARATH;  Q9XGY7, FAR_SIMCH  ;  Q8MS59, WAT_DROME  ;
//
ID   1.2.1.85
DE   2-hydroxymuconate-6-semialdehyde dehydrogenase.
CA   (2Z,4E)-2-hydroxy-6-oxohexa-2,4-dienoate + NAD(+) + H2O = (2Z,4E)-2-
CA   hydroxyhexa-2,4-dienedioate + NADH + 2 H(+).
CC   -!- This substrate for this enzyme is formed by meta ring cleavage of
CC       catechol (EC 1.13.11.2), and is an intermediate in the bacterial
CC       degradation of several aromatic compounds.
CC   -!- Has lower activity with benzaldehyde.
CC   -!- Activity with NAD(+) is more than 10-fold higher than with NADP(+).
CC       cf. EC 1.2.1.32.
DR   P19059, DMPC_PSEUF ;  P23105, XYLG_PSEPU ;
//
ID   1.2.1.86
DE   geranial dehydrogenase.
AN   GaDH.
CA   (2E)-geranial + NAD(+) + H2O = geranate + NADH + 2 H(+).
CC   -!- Does not act on neral.
CC   -!- Formerly EC 1.2.1.n3.
DR   H1ZV37, GEOB_CASD6 ;
//
ID   1.2.1.87
DE   propanal dehydrogenase (CoA-propanoylating).
CA   propanal + NAD(+) + CoA = propanoyl-CoA + NADH + H(+).
CC   -!- The enzyme forms a bifunctional complex with EC 4.1.3.43, with a
CC       tight channel connecting the two subunits.
CC   -!- Also acts, more slowly, on glycolaldehyde and butanal.
CC   -!- In Pseudomonas species the enzyme forms a bifunctional complex with
CC       EC 4.1.3.39.
CC   -!- The enzymes from the bacteria Burkholderia xenovorans and Thermus
CC       thermophilus also perform the reaction of EC 1.2.1.10.
CC   -!- NADP(+) can replace NAD(+) with a much slower rate.
DR   Q79AF6, ACDH4_PARXL;  Q7TTR4, ACDH_MYCBO ;  A1KPM0, ACDH_MYCBP ;
DR   C1AHZ3, ACDH_MYCBT ;  A5U8K9, ACDH_MYCTA ;  P9WQH2, ACDH_MYCTO ;
DR   P9WQH3, ACDH_MYCTU ;  Q53WH9, ACDH_THET8 ;  B1VB75, PDUP_CITFR ;
DR   Q9XDN1, PDUP_SALTY ;
//
ID   1.2.1.88
DE   L-glutamate gamma-semialdehyde dehydrogenase.
AN   1-pyrroline-5-carboxylate dehydrogenase.
AN   Delta(1)-pyrroline-5-carboxylate dehydrogenase.
AN   pyrroline-5-carboxylate dehydrogenase.
CA   L-glutamate 5-semialdehyde + NAD(+) + H2O = L-glutamate + NADH + 2 H(+).
CC   -!- This enzyme catalyzes the irreversible oxidation of glutamate-gamma-
CC       semialdehyde to glutamate as part of the proline degradation pathway.
CC   -!- (S)-1-pyrroline-5-carboxylate, the product of the first enzyme of the
CC       pathway (EC 1.5.5.2) is in spontaneous equilibrium with its tautomer
CC       L-glutamate gamma-semialdehyde.
CC   -!- In many bacterial species, both activities are carried out by a
CC       single bifunctional enzyme.
CC   -!- The enzyme can also oxidize other 1-pyrrolines, e.g. 3-hydroxy-1-
CC       pyrroline-5-carboxylate is converted into 4-hydroxyglutamate and (R)-
CC       1-pyrroline-5-carboxylate is converted into D-glutamate.
CC   -!- NADP(+) can also act as acceptor, but with lower activity.
CC   -!- Formerly EC 1.5.1.12.
DR   Q8VZC3, AL121_ARATH;  A7YWE4, AL4A1_BOVIN;  Q7SY23, AL4A1_DANRE;
DR   Q54RA2, AL4A1_DICDI;  P30038, AL4A1_HUMAN;  Q8CHT0, AL4A1_MOUSE;
DR   P0C2X9, AL4A1_RAT  ;  P78568, PUT2_AGABI ;  Q9P8I0, PUT2_EMENI ;
DR   O74766, PUT2_SCHPO ;  P07275, PUT2_YEAST ;  P09546, PUTA_ECOLI ;
DR   O52485, PUTA_KLEAE ;  P23725, PUTA_KLEPN ;  P95629, PUTA_RHIML ;
DR   P10503, PUTA_SALTY ;  Q9K9B2, ROCA1_HALH5;  P94391, ROCA2_BACSU;
DR   Q9K5Z5, ROCA2_HALH5;  B7GFV3, ROCA_ANOFW ;  C3PBP4, ROCA_BACAA ;
DR   C3L546, ROCA_BACAC ;  A0R909, ROCA_BACAH ;  Q81ZF8, ROCA_BACAN ;
DR   B7JM99, ROCA_BACC0 ;  P62028, ROCA_BACC1 ;  B7IUW8, ROCA_BACC2 ;
DR   C1EV77, ROCA_BACC3 ;  B7H4V1, ROCA_BACC4 ;  B7HSW8, ROCA_BACC7 ;
DR   A7GKJ4, ROCA_BACCN ;  B9J1L9, ROCA_BACCQ ;  Q81IP0, ROCA_BACCR ;
DR   Q63GS0, ROCA_BACCZ ;  Q6HP91, ROCA_BACHK ;  Q65NN2, ROCA_BACLD ;
DR   A9VRG6, ROCA_BACMK ;  A8F9T1, ROCA_BACP2 ;  P39634, ROCA_BACSU ;
DR   Q5L3K8, ROCA_GEOKA ;  C5D4J5, ROCA_GEOSW ;  A4IJP9, ROCA_GEOTN ;
DR   Q8ERF4, ROCA_OCEIH ;  A7X6R7, ROCA_STAA1 ;  A6U4T5, ROCA_STAA2 ;
DR   Q2FDV3, ROCA_STAA3 ;  Q2FV67, ROCA_STAA8 ;  A5IVY0, ROCA_STAA9 ;
DR   Q2YWA6, ROCA_STAAB ;  Q5HCZ6, ROCA_STAAC ;  A6QK44, ROCA_STAAE ;
DR   P63939, ROCA_STAAM ;  P99076, ROCA_STAAN ;  Q6GDP4, ROCA_STAAR ;
DR   Q6G6C0, ROCA_STAAS ;  A8Z3F5, ROCA_STAAT ;  Q8NUR2, ROCA_STAAW ;
DR   Q5HL59, ROCA_STAEQ ;  Q8CN04, ROCA_STAES ;  Q4L966, ROCA_STAHJ ;
DR   Q4A0E7, ROCA_STAS1 ;
//
ID   1.2.1.89
DE   D-glyceraldehyde dehydrogenase (NADP(+)).
AN   GADH.
AN   glyceraldehyde dehydrogenase.
CA   D-glyceraldehyde + NADP(+) + H2O = (R)-glycerate + NADPH + 2 H(+).
CC   -!- The enzyme from the archaea Thermoplasma acidophilum and Picrophilus
CC       torridus is involved in the non-phosphorylative Entner-Doudoroff
CC       pathway, cf. EC 1.2.99.8.
DR   Q6L285, GADH_PICTO ;  Q9HK01, GADH_THEAC ;
//
ID   1.2.1.90
DE   glyceraldehyde-3-phosphate dehydrogenase [NAD(P)(+)].
AN   GAPN.
AN   non-phosphorylating glyceraldehyde-3-phosphate dehydrogenase.
CA   (1) D-glyceraldehyde 3-phosphate + NADP(+) + H2O = (2R)-3-
CA   phosphoglycerate + NADPH + 2 H(+).
CA   (2) D-glyceraldehyde 3-phosphate + NAD(+) + H2O = (2R)-3-phosphoglycerate
CA   + NADH + 2 H(+).
CC   -!- The enzyme is part of the modified Embden-Meyerhof-Parnas pathway of
CC       the archaeon Thermoproteus tenax (cf. EC 1.2.1.9).
DR   Q97U30, GAPN_SACS2 ;  O57693, GAPN_THETE ;
//
ID   1.2.1.91
DE   3-oxo-5,6-dehydrosuberyl-CoA semialdehyde dehydrogenase.
CA   3-oxo-5,6-dehydrosuberyl-CoA semialdehyde + NADP(+) + H2O = 3-oxo-5,6-
CA   didehydrosuberyl-CoA + NADPH + 2 H(+).
CC   -!- The enzyme from Escherichia coli is a bifunctional fusion protein
CC       that also catalyzes EC 3.3.2.12.
CC   -!- Combined the two activities result in a two-step conversion of
CC       oxepin-CoA to 3-oxo-5,6-dehydrosuberyl-CoA, part of an aerobic
CC       phenylacetate degradation pathway.
CC   -!- Formerly EC 1.17.1.7.
DR   P77455, PAAZ_ECOLI ;
//
ID   1.2.1.92
DE   3,6-anhydro-alpha-L-galactose dehydrogenase.
CA   (1) 3,6-anhydro-alpha-L-galactopyranose + NAD(+) + H2O = 3,6-anhydro-L-
CA   galactonate + NADH + 2 H(+).
CA   (2) 3,6-anhydro-alpha-L-galactopyranose + NADP(+) + H2O = 3,6-anhydro-L-
CA   galactonate + NADPH + 2 H(+).
CC   -!- The enzyme, characterized from the marine bacterium Vibrio sp. EJY3,
CC       is involved in a degradation pathway for 3,6-anhydro-alpha-L-
CC       galactose, a major component of the polysaccharides produced by red
CC       macroalgae, such as agarose and porphyran.
DR   Q9RKF1, AHGD_STRCO ;  H2IFE7, AHGD_VIBSJ ;
//
ID   1.2.1.93
DE   Transferred entry: 1.17.1.11.
//
ID   1.2.1.94
DE   farnesal dehydrogenase.
CA   (2E,6E)-farnesal + NAD(+) + H2O = (2E,6E)-farnesoate + NADH + 2 H(+).
CC   -!- Invoved in juvenile hormone production in insects.
CC   -!- The enzyme was described from the corpora allata of Drosophila
CC       melanogaster (fruit fly), Manduca sexta (tobacco hornworm) and Aedes
CC       aegypti (dengue mosquito).
DR   P51648, AL3A2_HUMAN;  Q60HH8, AL3A2_MACFA;  P47740, AL3A2_MOUSE;
DR   Q5RF60, AL3A2_PONAB;  P30839, AL3A2_RAT  ;
//
ID   1.2.1.95
DE   L-2-aminoadipate reductase.
AN   alpha-aminoadipate reductase.
CA   (S)-2-amino-6-oxohexanoate + AMP + diphosphate + NADP(+) = L-2-
CA   aminoadipate + ATP + NADPH + H(+).
CC   -!- This enzyme, characterized from the yeast Saccharomyces cerevisiae,
CC       catalyzes the reduction of L-2-aminoadipate to (S)-2-amino-6-
CC       oxohexanoate during L-lysine biosynthesis.
CC   -!- An adenylation domain activates the substrate at the expense of ATP
CC       hydrolysis, and forms L-2-aminoadipate adenylate, which is attached
CC       to a peptidyl-carrier protein (PCP) domain.
CC   -!- Binding of NADPH results in reductive cleavage of the acyl-S-enzyme
CC       intermediate, releasing (S)-2-amino-6-oxohexanoate.
CC   -!- Different from EC 1.2.1.31 which catalyzes a similar transformation
CC       in the opposite direction without ATP hydrolysis.
DR   Q12572, LYS2_CANAX ;  Q6FMI5, LYS2_CANGA ;  Q75BB3, LYS2_EREGS ;
DR   O74298, LYS2_PENCH ;  P40976, LYS2_SCHPO ;  P07702, LYS2_YEAST ;
//
ID   1.2.1.96
DE   4-hydroxybenzaldehyde dehydrogenase (NADP(+)).
AN   p-hydroxybenzaldehyde dehydrogenase.
CA   4-hydroxybenzaldehyde + NADP(+) + H2O = 4-hydroxybenzoate + NADPH +
CA   2 H(+).
CC   -!- Involved in the aerobic pathway for degradation of toluene,
CC       4-methylphenol, and 2,4-xylenol by several Pseudomonas strains.
CC   -!- The enzyme is also active with 4-hydroxy-3-methylbenzaldehyde. cf.
CC       EC 1.2.1.64.
DR   Q59702, PCHA_PSEPU ;  Q8NMB0, VDH_CORGL  ;
//
ID   1.2.1.97
DE   3-sulfolactaldehyde dehydrogenase.
AN   SLA dehydrogenase.
CA   (1) (2S)-3-sulfolactaldehyde + NADP(+) + H2O = (2S)-3-sulfolactate +
CA   NADPH + 2 H(+).
CA   (2) (2S)-3-sulfolactaldehyde + NAD(+) + H2O = (2S)-3-sulfolactate + NADH
CA   + 2 H(+).
CC   -!- The enzyme, characterized from the bacterium Pseudomonas putida SQ1,
CC       participates in a sulfoquinovose degradation pathway.
CC   -!- Also acts on succinate semialdehyde.
DR   A0A7W3RCJ3, SLAD_PRIAR ;  D5E1S7, SLAD_PRIM1 ;  P0DOV9, SLAD_PSEPU ;
//
ID   1.2.1.98
DE   2-hydroxy-2-methylpropanal dehydrogenase.
CA   2-hydroxy-2-methylpropanal + NAD(+) + H2O = 2-hydroxy-2-methylpropanoate
CA   + NADH + 2 H(+).
CC   -!- This bacterial enzyme is involved in the degradation pathways of the
CC       alkene 2-methylpropene and the fuel oxygenate methyl tert-butyl ether
CC       (MTBE), a widely occurring groundwater contaminant.
DR   Q3YAT5, MPDC_MYCAO ;
//
ID   1.2.1.99
DE   4-(gamma-glutamylamino)butanal dehydrogenase.
CA   (1) 4-(gamma-L-glutamylamino)butanal + NAD(+) + H2O = 4-(gamma-L-
CA   glutamylamino)butanoate + NADH + 2 H(+).
CA   (2) 4-(gamma-L-glutamylamino)butanal + NADP(+) + H2O = 4-(gamma-L-
CA   glutamylamino)butanoate + NADPH + 2 H(+).
CC   -!- The enzyme, characterized from the bacterium Escherichia coli,
CC       is involved in a putrescine catabolic pathway.
CC   -!- It has a broad substrate range, and can also catalyze the activities
CC       of EC 1.2.1.19 and EC 1.2.1.24.
//
ID   1.2.1.100
DE   5-formyl-3-hydroxy-2-methylpyridine 4-carboxylate 5-dehydrogenase.
CA   5-formyl-3-hydroxy-2-methylpyridine-4-carboxylate + NAD(+) + H2O =
CA   5-hydroxy-6-methylpyridine-3,4-dicarboxylate + NADH + 2 H(+).
CC   -!- The enzyme, characterized from the bacteria Pseudomonas sp. MA-1 and
CC       Mesorhizobium loti, participates in the degradation of pyridoxine
CC       (vitamin B6).
DR   Q988C8, FHMCD_RHILO;
//
ID   1.2.1.101
DE   L-tyrosine reductase.
CA   L-tyrosinal + AMP + diphosphate + NADP(+) = L-tyrosine + ATP + NADPH +
CA   H(+).
CC   -!- The enzyme, characterized from the ascomycete fungus Aspergillus
CC       flavus, is specific for L-tyrosine.
CC   -!- It contains three domains - an adenylation domain, a peptidyl-carrier
CC       protein (PCP) domain, and a reductase domain, and requires activation
CC       by attachment of a phosphopantetheinyl group.
CC   -!- The enzyme activates its substrate to an adenylate form, followed by
CC       a transfer to the PCP domain.
CC   -!- The resulting thioester is subsequently transferred to the reductase
CC       domain, where it is reduced to the aldehyde.
DR   A0A7T8F1L4, FRZA_CLASX ;  B8NTZ9, LNAA_ASPFN ;  B8NWW5, LNBA_ASPFN ;
//
ID   1.2.1.102
DE   isopyridoxal dehydrogenase (5-pyridoxate-forming).
CA   isopyridoxal + NAD(+) + H2O = 5-pyridoxate + NADH + 2 H(+).
CC   -!- The enzyme, characterized from the bacterium Arthrobacter sp Cr-7,
CC       participates in the degradation of pyridoxine.
CC   -!- The enzyme also catalyzes the activity of EC 1.1.1.416.
//
ID   1.2.1.103
DE   [amino-group carrier protein]-6-phospho-L-2-aminoadipate reductase.
CA   [amino-group carrier protein]-C-terminal-N-(1-carboxy-5-oxopentan-1-yl)-
CA   L-glutamine + phosphate + NADP(+) = [amino-group carrier protein]-C-
CA   terminal-N-(1-carboxy-5-phosphooxy-5-oxopentan-1-yl)-L-glutamine + NADPH
CA   + H(+).
CC   -!- The enzyme participates in an L-lysine biosynthesis in certain
CC       species of archaea and bacteria.
DR   Q9YBY8, LYSY_AERPE ;  A8M8Q9, LYSY_CALMQ ;  A0RWW0, LYSY_CENSY ;
DR   Q9RVQ9, LYSY_DEIRA ;  Q5UZ50, LYSY_HALMA ;  Q18E32, LYSY_HALWD ;
DR   A8AAF8, LYSY_IGNH4 ;  Q3IMD8, LYSY_NATPD ;  A9A1K6, LYSY_NITMS ;
DR   Q6KYZ5, LYSY_PICTO ;  Q9V1I6, LYSY_PYRAB ;  Q8ZUA0, LYSY_PYRAE ;
DR   A3MT41, LYSY_PYRCJ ;  Q8U0B6, LYSY_PYRFU ;  O59397, LYSY_PYRHO ;
DR   A1RR73, LYSY_PYRIL ;  B1YB54, LYSY_PYRNV ;  Q980X1, LYSY_SACS2 ;
DR   Q4JAQ3, LYSY_SULAC ;  Q976J5, LYSY_SULTO ;  Q5JFW1, LYSY_THEKO ;
DR   B9KZP8, LYSY_THERP ;  O50146, LYSY_THET2 ;
//
ID   1.2.1.104
DE   pyruvate dehydrogenase system.
AN   PDH.
AN   pyruvate dehydrogenase complex.
CA   pyruvate + NAD(+) + CoA = acetyl-CoA + CO2 + NADH.
CC   -!- The pyruvate dehydrogenase system (PDH) is a large enzyme complex
CC       that belongs to the 2-oxoacid dehydrogenase system family, which also
CC       includes EC 1.2.1.25, EC 1.2.1.105, EC 1.4.1.27 and EC 2.3.1.190.
CC   -!- With the exception of the glycine cleavage system, which contains 4
CC       components, the 2-oxoacid dehydrogenase systems share a common
CC       structure, consisting of three main components, namely a 2-oxoacid
CC       dehydrogenase (E1), a dihydrolipoamide acyltransferase (E2), and a
CC       dihydrolipoamide dehydrogenase (E3).
CC   -!- The reaction catalyzed by this system is the sum of three activities:
CC       EC 1.2.4.1, EC 2.3.1.12, and EC 1.8.1.4.
CC   -!- The mammalian system also includes E3 binding protein, which is
CC       involved in the interaction between the E2 and E3 subunits.
//
ID   1.2.1.105
DE   2-oxoglutarate dehydrogenase system.
AN   2-oxoglutarate dehydrogenase complex.
CA   2-oxoglutarate + NAD(+) + CoA = succinyl-CoA + CO2 + NADH.
CC   -!- The 2-oxoglutarate dehydrogenase system is a large enzyme complex
CC       that belongs to the 2-oxoacid dehydrogenase system family, which also
CC       includes EC 1.2.1.25, EC 1.2.1.104, EC 1.4.1.27 and EC 2.3.1.190.
CC   -!- With the exception of the glycine cleavage system, which contains 4
CC       components, the 2-oxoacid dehydrogenase systems share a common
CC       structure, consisting of three main components, namely a 2-oxoacid
CC       dehydrogenase (E1), a dihydrolipoamide acyltransferase (E2), and a
CC       dihydrolipoamide dehydrogenase (E3).
CC   -!- This enzyme system converts 2-oxoglutarate to succinyl-CoA and
CC       produces NADH and CO2 in a complicated series of irreversible
CC       reactions.
CC   -!- The reaction catalyzed by this system is the sum of three activities:
CC       EC 1.2.4.2, EC 2.3.1.61 and EC 1.8.1.4.
//
ID   1.2.1.106
DE   [amino-group carrier protein]-5-phospho-L-glutamate reductase.
CA   [amino-group carrier protein]-C-terminal-gamma-(L-glutamyl-5-
CA   semialdehyde)-L-glutamate + phosphate + NADP(+) = [amino-group carrier
CA   protein]-C-terminal-gamma-(5-phospho-L-glutamyl)-L-glutamate + NADPH +
CA   H(+).
CC   -!- The enzyme participates in an L-arginine biosynthesis pathway in
CC       certain species of archaea and bacteria.
CC   -!- In some organisms the enzyme is bifunctional and also catalyzes the
CC       activity of EC 1.2.1.103.
DR   Q9YBY8, LYSY_AERPE ;  A8M8Q9, LYSY_CALMQ ;  A0RWW0, LYSY_CENSY ;
